Phi	Theta	Y	x	y
0	-60	212.570 	0.302 	0.319 
0	-59	224.380 	0.301 	0.319 
0	-58	237.070 	0.301 	0.320 
0	-57	250.670 	0.300 	0.320 
0	-56	265.220 	0.300 	0.321 
0	-55	281.250 	0.300 	0.322 
0	-54	298.040 	0.301 	0.322 
0	-53	315.610 	0.301 	0.323 
0	-52	334.670 	0.301 	0.323 
0	-51	354.940 	0.302 	0.324 
0	-50	375.960 	0.303 	0.325 
0	-49	398.480 	0.304 	0.325 
0	-48	422.060 	0.304 	0.326 
0	-47	445.820 	0.305 	0.326 
0	-46	470.850 	0.306 	0.326 
0	-45	496.110 	0.307 	0.326 
0	-44	522.120 	0.307 	0.326 
0	-43	547.380 	0.307 	0.326 
0	-42	573.690 	0.308 	0.326 
0	-41	599.910 	0.308 	0.326 
0	-40	626.090 	0.308 	0.326 
0	-39	651.810 	0.308 	0.326 
0	-38	676.800 	0.308 	0.325 
0	-37	701.450 	0.308 	0.325 
0	-36	725.260 	0.308 	0.325 
0	-35	747.490 	0.308 	0.325 
0	-34	768.180 	0.308 	0.324 
0	-33	786.980 	0.308 	0.324 
0	-32	803.700 	0.308 	0.324 
0	-31	819.400 	0.308 	0.323 
0	-30	833.210 	0.308 	0.323 
0	-29	844.540 	0.307 	0.323 
0	-28	854.290 	0.307 	0.322 
0	-27	861.890 	0.307 	0.322 
0	-26	868.180 	0.307 	0.322 
0	-25	872.710 	0.307 	0.321 
0	-24	876.020 	0.307 	0.321 
0	-23	878.100 	0.307 	0.321 
0	-22	879.040 	0.307 	0.321 
0	-21	880.740 	0.307 	0.321 
0	-20	880.690 	0.307 	0.321 
0	-19	880.090 	0.307 	0.321 
0	-18	879.390 	0.308 	0.321 
0	-17	878.160 	0.308 	0.321 
0	-16	875.160 	0.308 	0.321 
0	-15	872.620 	0.308 	0.321 
0	-14	870.700 	0.308 	0.321 
0	-13	868.780 	0.308 	0.321 
0	-12	865.840 	0.309 	0.321 
0	-11	863.580 	0.309 	0.322 
0	-10	861.060 	0.309 	0.322 
0	-9	858.980 	0.309 	0.322 
0	-8	856.140 	0.309 	0.322 
0	-7	854.110 	0.309 	0.322 
0	-6	852.750 	0.309 	0.323 
0	-5	851.690 	0.309 	0.323 
0	-4	850.160 	0.310 	0.323 
0	-3	850.200 	0.310 	0.323 
0	-2	849.070 	0.310 	0.323 
0	-1	848.110 	0.310 	0.323 
0	0	848.320 	0.310 	0.323 
0	1	849.020 	0.310 	0.323 
0	2	849.520 	0.310 	0.323 
0	3	849.170 	0.310 	0.323 
0	4	850.250 	0.310 	0.323 
0	5	851.050 	0.310 	0.323 
0	6	852.770 	0.310 	0.323 
0	7	854.200 	0.310 	0.323 
0	8	855.730 	0.310 	0.322 
0	9	857.530 	0.309 	0.322 
0	10	860.100 	0.309 	0.322 
0	11	862.200 	0.309 	0.322 
0	12	864.410 	0.309 	0.322 
0	13	867.930 	0.309 	0.321 
0	14	870.700 	0.309 	0.321 
0	15	873.400 	0.309 	0.321 
0	16	875.540 	0.309 	0.321 
0	17	877.420 	0.309 	0.321 
0	18	879.290 	0.308 	0.321 
0	19	881.070 	0.308 	0.321 
0	20	881.340 	0.308 	0.321 
0	21	882.260 	0.308 	0.321 
0	22	882.370 	0.308 	0.321 
0	23	881.590 	0.308 	0.321 
0	24	880.160 	0.308 	0.321 
0	25	877.660 	0.308 	0.321 
0	26	873.460 	0.308 	0.322 
0	27	868.180 	0.308 	0.322 
0	28	862.080 	0.308 	0.322 
0	29	852.400 	0.308 	0.323 
0	30	841.300 	0.308 	0.323 
0	31	829.220 	0.308 	0.323 
0	32	813.960 	0.308 	0.324 
0	33	797.340 	0.308 	0.324 
0	34	778.680 	0.308 	0.324 
0	35	758.590 	0.307 	0.325 
0	36	737.020 	0.307 	0.325 
0	37	714.450 	0.307 	0.325 
0	38	691.060 	0.307 	0.326 
0	39	665.950 	0.306 	0.326 
0	40	640.390 	0.306 	0.327 
0	41	615.160 	0.306 	0.327 
0	42	589.240 	0.305 	0.327 
0	43	562.380 	0.305 	0.327 
0	44	536.670 	0.304 	0.328 
0	45	510.180 	0.303 	0.328 
0	46	484.780 	0.303 	0.328 
0	47	460.070 	0.302 	0.328 
0	48	435.570 	0.301 	0.328 
0	49	411.660 	0.300 	0.327 
0	50	389.190 	0.299 	0.327 
0	51	367.940 	0.299 	0.326 
0	52	347.610 	0.298 	0.326 
0	53	328.380 	0.298 	0.325 
0	54	309.950 	0.297 	0.325 
0	55	292.450 	0.297 	0.324 
0	56	276.490 	0.297 	0.323 
0	57	261.140 	0.298 	0.322 
0	58	247.000 	0.298 	0.322 
0	59	233.850 	0.299 	0.321 
0	60	221.610 	0.300 	0.321 
90	-60	2.200 	0.308 	0.306 
90	-59	2.300 	0.306 	0.307 
90	-58	2.410 	0.304 	0.308 
90	-57	2.530 	0.302 	0.309 
90	-56	2.690 	0.299 	0.309 
90	-55	2.870 	0.298 	0.309 
90	-54	3.070 	0.296 	0.309 
90	-53	3.300 	0.296 	0.309 
90	-52	3.560 	0.296 	0.309 
90	-51	3.880 	0.295 	0.309 
90	-50	4.260 	0.295 	0.309 
90	-49	4.720 	0.293 	0.308 
90	-48	5.290 	0.292 	0.307 
90	-47	5.950 	0.290 	0.306 
90	-46	6.710 	0.288 	0.305 
90	-45	7.550 	0.286 	0.306 
90	-44	8.380 	0.285 	0.307 
90	-43	9.160 	0.285 	0.307 
90	-42	9.750 	0.286 	0.305 
90	-41	10.060 	0.290 	0.303 
90	-40	10.020 	0.294 	0.301 
90	-39	9.730 	0.300 	0.300 
90	-38	9.340 	0.306 	0.299 
90	-37	9.040 	0.312 	0.300 
90	-36	9.020 	0.318 	0.302 
90	-35	9.320 	0.323 	0.305 
90	-34	9.960 	0.326 	0.308 
90	-33	10.870 	0.326 	0.309 
90	-32	11.980 	0.323 	0.310 
90	-31	13.240 	0.319 	0.307 
90	-30	14.610 	0.315 	0.306 
90	-29	16.130 	0.314 	0.306 
90	-28	17.960 	0.314 	0.309 
90	-27	20.620 	0.316 	0.315 
90	-26	25.160 	0.318 	0.321 
90	-25	33.960 	0.313 	0.320 
90	-24	50.880 	0.303 	0.311 
90	-23	79.090 	0.292 	0.301 
90	-22	121.900 	0.285 	0.294 
90	-21	176.680 	0.283 	0.294 
90	-20	237.990 	0.284 	0.297 
90	-19	295.420 	0.287 	0.302 
90	-18	343.810 	0.291 	0.306 
90	-17	382.830 	0.293 	0.309 
90	-16	416.510 	0.295 	0.309 
90	-15	448.890 	0.296 	0.309 
90	-14	481.340 	0.297 	0.309 
90	-13	512.220 	0.297 	0.310 
90	-12	541.610 	0.297 	0.309 
90	-11	570.520 	0.297 	0.308 
90	-10	602.530 	0.296 	0.307 
90	-9	642.280 	0.295 	0.306 
90	-8	689.630 	0.296 	0.306 
90	-7	737.130 	0.298 	0.309 
90	-6	777.150 	0.300 	0.313 
90	-5	805.710 	0.303 	0.316 
90	-4	823.440 	0.305 	0.318 
90	-3	832.910 	0.307 	0.320 
90	-2	839.930 	0.309 	0.322 
90	-1	844.390 	0.309 	0.323 
90	0	848.080 	0.310 	0.323 
90	1	849.080 	0.310 	0.323 
90	2	849.850 	0.310 	0.323 
90	3	850.030 	0.310 	0.323 
90	4	851.930 	0.310 	0.323 
90	5	853.110 	0.310 	0.323 
90	6	853.690 	0.309 	0.322 
90	7	854.760 	0.309 	0.321 
90	8	855.200 	0.307 	0.319 
90	9	851.380 	0.306 	0.318 
90	10	844.980 	0.304 	0.316 
90	11	833.370 	0.303 	0.314 
90	12	815.000 	0.301 	0.312 
90	13	790.930 	0.300 	0.311 
90	14	760.200 	0.299 	0.310 
90	15	724.890 	0.299 	0.309 
90	16	689.020 	0.299 	0.310 
90	17	653.700 	0.300 	0.310 
90	18	620.840 	0.300 	0.311 
90	19	586.850 	0.301 	0.313 
90	20	552.280 	0.302 	0.315 
90	21	516.110 	0.303 	0.318 
90	22	478.680 	0.304 	0.322 
90	23	440.270 	0.305 	0.325 
90	24	402.200 	0.305 	0.327 
90	25	362.580 	0.304 	0.326 
90	26	319.930 	0.302 	0.324 
90	27	271.590 	0.298 	0.319 
90	28	217.140 	0.296 	0.315 
90	29	160.710 	0.295 	0.312 
90	30	110.940 	0.298 	0.313 
90	31	72.760 	0.305 	0.319 
90	32	47.580 	0.316 	0.329 
90	33	32.760 	0.326 	0.338 
90	34	24.470 	0.331 	0.341 
90	35	19.710 	0.332 	0.339 
90	36	16.640 	0.331 	0.335 
90	37	14.500 	0.331 	0.331 
90	38	12.810 	0.331 	0.329 
90	39	11.430 	0.333 	0.327 
90	40	10.290 	0.334 	0.327 
90	41	9.300 	0.336 	0.326 
90	42	8.400 	0.338 	0.324 
90	43	7.580 	0.340 	0.324 
90	44	6.860 	0.341 	0.325 
90	45	6.240 	0.341 	0.327 
90	46	5.700 	0.340 	0.329 
90	47	5.220 	0.338 	0.331 
90	48	4.810 	0.337 	0.331 
90	49	4.470 	0.335 	0.331 
90	50	4.190 	0.331 	0.331 
90	51	3.940 	0.327 	0.331 
90	52	3.710 	0.324 	0.330 
90	53	3.510 	0.322 	0.328 
90	54	3.340 	0.322 	0.327 
90	55	3.170 	0.324 	0.325 
90	56	3.000 	0.325 	0.323 
90	57	2.840 	0.326 	0.321 
90	58	2.680 	0.327 	0.320 
90	59	2.560 	0.328 	0.320 
90	60	2.540 	0.328 	0.321 
45	-60	2.400 	0.329 	0.323 
45	-59	2.580 	0.332 	0.325 
45	-58	2.780 	0.332 	0.326 
45	-57	2.980 	0.332 	0.327 
45	-56	3.200 	0.332 	0.327 
45	-55	3.420 	0.330 	0.326 
45	-54	3.650 	0.329 	0.324 
45	-53	3.900 	0.329 	0.323 
45	-52	4.160 	0.330 	0.322 
45	-51	4.450 	0.332 	0.321 
45	-50	4.780 	0.333 	0.321 
45	-49	5.170 	0.333 	0.322 
45	-48	5.650 	0.333 	0.325 
45	-47	6.190 	0.332 	0.327 
45	-46	6.810 	0.329 	0.328 
45	-45	7.500 	0.326 	0.329 
45	-44	8.280 	0.323 	0.329 
45	-43	9.140 	0.320 	0.330 
45	-42	10.140 	0.317 	0.332 
45	-41	11.290 	0.315 	0.335 
45	-40	12.650 	0.313 	0.340 
45	-39	14.280 	0.312 	0.346 
45	-38	16.330 	0.312 	0.353 
45	-37	18.910 	0.312 	0.357 
45	-36	22.740 	0.312 	0.358 
45	-35	27.210 	0.311 	0.353 
45	-34	34.480 	0.307 	0.341 
45	-33	45.680 	0.301 	0.325 
45	-32	62.460 	0.294 	0.311 
45	-31	86.010 	0.289 	0.302 
45	-30	117.240 	0.285 	0.297 
45	-29	154.390 	0.284 	0.296 
45	-28	196.100 	0.285 	0.297 
45	-27	238.570 	0.287 	0.300 
45	-26	282.770 	0.289 	0.304 
45	-25	318.360 	0.291 	0.307 
45	-24	356.260 	0.293 	0.309 
45	-23	385.650 	0.294 	0.310 
45	-22	417.860 	0.295 	0.311 
45	-21	445.080 	0.296 	0.311 
45	-20	474.180 	0.296 	0.311 
45	-19	498.170 	0.297 	0.311 
45	-18	523.870 	0.297 	0.310 
45	-17	544.970 	0.297 	0.310 
45	-16	568.130 	0.296 	0.308 
45	-15	589.380 	0.296 	0.307 
45	-14	616.140 	0.295 	0.306 
45	-13	643.790 	0.295 	0.305 
45	-12	677.530 	0.295 	0.305 
45	-11	710.370 	0.296 	0.307 
45	-10	743.640 	0.297 	0.309 
45	-9	771.160 	0.299 	0.311 
45	-8	794.320 	0.301 	0.314 
45	-7	811.170 	0.303 	0.316 
45	-6	823.420 	0.305 	0.318 
45	-5	831.950 	0.306 	0.319 
45	-4	837.220 	0.307 	0.321 
45	-3	840.520 	0.308 	0.321 
45	-2	844.200 	0.309 	0.322 
45	-1	846.520 	0.309 	0.323 
45	0	848.880 	0.310 	0.323 
45	1	850.250 	0.310 	0.324 
45	2	850.840 	0.310 	0.324 
45	3	851.630 	0.310 	0.323 
45	4	851.810 	0.310 	0.323 
45	5	853.300 	0.310 	0.323 
45	6	854.870 	0.310 	0.323 
45	7	856.630 	0.310 	0.322 
45	8	858.430 	0.309 	0.322 
45	9	859.760 	0.309 	0.321 
45	10	860.510 	0.308 	0.320 
45	11	861.210 	0.308 	0.319 
45	12	860.810 	0.307 	0.318 
45	13	859.040 	0.306 	0.317 
45	14	854.920 	0.305 	0.316 
45	15	846.520 	0.303 	0.315 
45	16	836.180 	0.302 	0.314 
45	17	820.960 	0.301 	0.312 
45	18	804.350 	0.300 	0.311 
45	19	780.260 	0.299 	0.310 
45	20	758.510 	0.299 	0.310 
45	21	728.880 	0.299 	0.310 
45	22	703.380 	0.299 	0.311 
45	23	670.410 	0.300 	0.312 
45	24	643.990 	0.300 	0.313 
45	25	609.920 	0.301 	0.315 
45	26	578.940 	0.302 	0.317 
45	27	548.380 	0.303 	0.320 
45	28	516.760 	0.304 	0.323 
45	29	483.900 	0.305 	0.326 
45	30	450.860 	0.306 	0.329 
45	31	417.140 	0.307 	0.332 
45	32	384.170 	0.308 	0.334 
45	33	351.640 	0.308 	0.334 
45	34	320.490 	0.307 	0.334 
45	35	289.000 	0.305 	0.332 
45	36	255.960 	0.303 	0.329 
45	37	222.690 	0.300 	0.325 
45	38	187.880 	0.298 	0.321 
45	39	152.610 	0.296 	0.317 
45	40	119.590 	0.295 	0.314 
45	41	89.970 	0.296 	0.313 
45	42	65.670 	0.300 	0.314 
45	43	47.010 	0.305 	0.318 
45	44	33.730 	0.313 	0.325 
45	45	24.650 	0.321 	0.332 
45	46	18.820 	0.328 	0.337 
45	47	15.100 	0.332 	0.339 
45	48	12.670 	0.333 	0.337 
45	49	10.990 	0.332 	0.334 
45	50	9.760 	0.330 	0.330 
45	51	8.820 	0.328 	0.328 
45	52	8.080 	0.326 	0.326 
45	53	7.440 	0.325 	0.324 
45	54	6.900 	0.324 	0.322 
45	55	6.430 	0.325 	0.321 
45	56	6.030 	0.326 	0.320 
45	57	5.660 	0.327 	0.320 
45	58	5.310 	0.328 	0.320 
45	59	4.970 	0.329 	0.320 
45	60	4.630 	0.329 	0.320 
135	-60	2.490 	0.325 	0.320 
135	-59	2.680 	0.328 	0.322 
135	-58	2.890 	0.329 	0.323 
135	-57	3.100 	0.330 	0.325 
135	-56	3.320 	0.330 	0.325 
135	-55	3.540 	0.329 	0.324 
135	-54	3.770 	0.328 	0.323 
135	-53	4.000 	0.328 	0.321 
135	-52	4.270 	0.329 	0.319 
135	-51	4.560 	0.331 	0.319 
135	-50	4.900 	0.333 	0.319 
135	-49	5.300 	0.334 	0.321 
135	-48	5.780 	0.334 	0.323 
135	-47	6.320 	0.333 	0.325 
135	-46	6.930 	0.332 	0.326 
135	-45	7.610 	0.329 	0.326 
135	-44	8.380 	0.325 	0.326 
135	-43	9.230 	0.322 	0.327 
135	-42	10.210 	0.320 	0.329 
135	-41	11.350 	0.318 	0.331 
135	-40	12.690 	0.316 	0.335 
135	-39	14.320 	0.315 	0.341 
135	-38	16.400 	0.314 	0.348 
135	-37	19.050 	0.315 	0.354 
135	-36	22.660 	0.314 	0.356 
135	-35	27.860 	0.312 	0.352 
135	-34	35.520 	0.307 	0.341 
135	-33	47.220 	0.301 	0.327 
135	-32	64.330 	0.294 	0.313 
135	-31	88.360 	0.289 	0.303 
135	-30	119.650 	0.286 	0.298 
135	-29	157.090 	0.285 	0.297 
135	-28	198.560 	0.285 	0.298 
135	-27	241.210 	0.287 	0.300 
135	-26	281.950 	0.289 	0.303 
135	-25	320.960 	0.291 	0.306 
135	-24	356.090 	0.293 	0.309 
135	-23	387.220 	0.295 	0.310 
135	-22	416.410 	0.295 	0.310 
135	-21	444.710 	0.296 	0.310 
135	-20	471.730 	0.296 	0.310 
135	-19	496.660 	0.297 	0.310 
135	-18	520.220 	0.297 	0.310 
135	-17	542.520 	0.297 	0.309 
135	-16	564.180 	0.297 	0.308 
135	-15	586.680 	0.296 	0.307 
135	-14	611.160 	0.296 	0.306 
135	-13	639.780 	0.295 	0.305 
135	-12	671.710 	0.295 	0.305 
135	-11	705.980 	0.296 	0.306 
135	-10	739.590 	0.297 	0.308 
135	-9	768.480 	0.299 	0.311 
135	-8	791.800 	0.301 	0.314 
135	-7	808.740 	0.303 	0.316 
135	-6	821.070 	0.305 	0.318 
135	-5	829.820 	0.306 	0.319 
135	-4	835.700 	0.307 	0.320 
135	-3	839.820 	0.308 	0.321 
135	-2	843.070 	0.309 	0.322 
135	-1	845.580 	0.309 	0.323 
135	0	847.050 	0.310 	0.323 
135	1	848.490 	0.310 	0.323 
135	2	849.590 	0.310 	0.323 
135	3	849.890 	0.310 	0.323 
135	4	850.580 	0.310 	0.323 
135	5	852.460 	0.310 	0.323 
135	6	853.810 	0.310 	0.322 
135	7	854.840 	0.309 	0.322 
135	8	856.970 	0.309 	0.322 
135	9	857.310 	0.309 	0.321 
135	10	858.990 	0.308 	0.320 
135	11	859.680 	0.307 	0.319 
135	12	858.440 	0.306 	0.318 
135	13	856.810 	0.305 	0.317 
135	14	850.960 	0.304 	0.316 
135	15	843.600 	0.303 	0.314 
135	16	831.080 	0.301 	0.313 
135	17	817.480 	0.300 	0.312 
135	18	797.390 	0.299 	0.311 
135	19	776.040 	0.299 	0.310 
135	20	748.670 	0.299 	0.310 
135	21	723.920 	0.299 	0.310 
135	22	692.570 	0.299 	0.311 
135	23	666.560 	0.300 	0.312 
135	24	633.930 	0.301 	0.314 
135	25	605.830 	0.302 	0.316 
135	26	572.710 	0.303 	0.318 
135	27	541.460 	0.304 	0.321 
135	28	509.600 	0.305 	0.324 
135	29	476.850 	0.307 	0.327 
135	30	442.780 	0.308 	0.330 
135	31	409.210 	0.309 	0.333 
135	32	376.110 	0.309 	0.334 
135	33	343.560 	0.309 	0.334 
135	34	311.990 	0.308 	0.334 
135	35	279.950 	0.306 	0.331 
135	36	246.670 	0.304 	0.328 
135	37	212.170 	0.301 	0.324 
135	38	176.270 	0.299 	0.320 
135	39	140.850 	0.297 	0.316 
135	40	108.180 	0.298 	0.313 
135	41	79.890 	0.300 	0.313 
135	42	57.250 	0.304 	0.315 
135	43	40.570 	0.311 	0.320 
135	44	29.090 	0.319 	0.328 
135	45	21.500 	0.327 	0.335 
135	46	16.740 	0.332 	0.339 
135	47	13.740 	0.335 	0.340 
135	48	11.730 	0.334 	0.336 
135	49	10.340 	0.332 	0.333 
135	50	9.270 	0.329 	0.329 
135	51	8.460 	0.327 	0.326 
135	52	7.780 	0.325 	0.324 
135	53	7.210 	0.323 	0.321 
135	54	6.720 	0.323 	0.320 
135	55	6.310 	0.324 	0.319 
135	56	5.940 	0.325 	0.319 
135	57	5.580 	0.326 	0.319 
135	58	5.240 	0.326 	0.319 
135	59	4.900 	0.327 	0.318 
135	60	4.550 	0.327 	0.318 
